Year,Temperature Max,Hours Open,Public Holiday,School Holiday,Day of the Week,Day of the Year,Crowd Size,Crowd Level
2020,25,12,0,0,1,195,16,Vacant
2020,33,12,0,0,7,194,16,Vacant
2020,31,12,0,0,6,193,16,Vacant
2020,28,12,0,0,5,192,16,Vacant
2020,26,12,0,0,4,191,16,Vacant
2020,29,12,0,0,3,190,16,Vacant
2020,29,12,0,0,2,189,16,Vacant
2020,27,12,0,0,1,188,16,Vacant
2020,29,12,0,0,7,187,16,Vacant
2020,28,12,0,0,6,186,16,Vacant
2020,29,12,0,0,5,185,16,Vacant
2020,31,12,0,0,4,184,16,Vacant
2020,27,12,0,0,3,183,16,Vacant
2020,28,0,0,0,2,182,0,Closed
2020,30,0,0,0,1,181,0,Closed
2020,25,0,0,0,7,180,0,Closed
2020,29,0,0,0,6,179,0,Closed
2020,31,0,0,0,5,178,0,Closed
2020,23,0,0,0,4,177,0,Closed
2020,27,0,0,0,3,176,0,Closed
2020,27,0,0,0,2,175,0,Closed
2020,22,0,0,0,1,174,0,Closed
2020,27,0,0,0,7,173,0,Closed
2020,29,0,0,0,6,172,0,Closed
2020,20,0,0,0,5,171,0,Closed
2020,26,0,0,0,4,170,0,Closed
2020,29,0,0,0,3,169,0,Closed
2020,31,0,0,0,2,168,0,Closed
2020,33,0,0,0,1,167,0,Closed
2020,23,0,0,0,7,166,0,Closed
2020,25,0,0,0,6,165,0,Closed
2020,32,0,0,0,5,164,0,Closed
2020,31,0,0,0,4,163,0,Closed
2020,31,0,0,0,3,162,0,Closed
2020,31,0,0,0,2,161,0,Closed
2020,28,0,0,0,1,160,0,Closed
2020,27,0,0,0,7,159,0,Closed
2020,28,0,0,0,6,158,0,Closed
2020,30,0,0,0,5,157,0,Closed
2020,28,0,0,0,4,156,0,Closed
2020,29,0,0,0,3,155,0,Closed
2020,27,0,0,0,2,154,0,Closed
2020,21,0,0,0,1,153,0,Closed
2020,25,0,0,0,7,152,0,Closed
2020,28,0,0,0,6,151,0,Closed
2020,27,0,0,0,5,150,0,Closed
2020,24,0,0,0,4,149,0,Closed
2020,27,0,0,0,3,148,0,Closed
2020,24,0,0,0,2,147,0,Closed
2020,27,0,0,0,1,146,0,Closed
2020,27,0,0,0,7,145,0,Closed
2020,24,0,0,0,6,144,0,Closed
2020,18,0,0,0,5,143,0,Closed
2020,15,0,0,0,4,142,0,Closed
2020,15,0,0,0,3,141,0,Closed
2020,19,0,0,0,2,140,0,Closed
2020,22,0,0,0,1,139,0,Closed
2020,28,0,0,0,7,138,0,Closed
2020,22,0,0,0,6,137,0,Closed
2020,27,0,0,0,5,136,0,Closed
2020,26,0,0,0,4,135,0,Closed
2020,29,0,0,0,3,134,0,Closed
2020,27,0,0,0,2,133,0,Closed
2020,26,0,0,0,1,132,0,Closed
2020,26,0,0,0,7,131,0,Closed
2020,23,0,0,0,6,130,0,Closed
2020,22,0,0,0,5,129,0,Closed
2020,23,0,0,0,4,128,0,Closed
2020,18,0,1,0,3,127,0,Closed
2020,28,0,1,0,2,126,0,Closed
2020,22,0,1,0,1,125,0,Closed
2020,26,0,1,0,7,124,0,Closed
2020,27,0,0,0,6,123,0,Closed
2020,26,0,0,0,5,122,0,Closed
2020,24,0,0,0,4,121,0,Closed
2020,22,0,1,0,3,120,0,Closed
2020,19,0,0,0,2,119,0,Closed
2020,19,0,0,0,1,118,0,Closed
2020,24,0,0,0,7,117,0,Closed
2020,19,0,0,0,6,116,0,Closed
2020,18,0,0,0,5,115,0,Closed
2020,17,0,0,0,4,114,0,Closed
2020,19,0,0,0,3,113,0,Closed
2020,19,0,0,0,2,112,0,Closed
2020,12,0,0,0,1,111,0,Closed
2020,23,0,0,0,7,110,0,Closed
2020,16,0,0,0,6,109,0,Closed
2020,18,0,0,0,5,108,0,Closed
2020,16,0,0,0,4,107,0,Closed
2020,21,0,0,0,3,106,0,Closed
2020,17,0,0,1,2,105,0,Closed
2020,11,0,0,1,1,104,0,Closed
2020,15,0,0,1,7,103,0,Closed
2020,17,0,0,1,6,102,0,Closed
2020,17,0,0,1,5,101,0,Closed
2020,20,0,0,1,4,100,0,Closed
2020,20,0,0,1,3,99,0,Closed
2020,18,0,0,1,2,98,0,Closed
2020,18,0,0,1,1,97,0,Closed
2020,17,0,0,1,7,96,0,Closed
2020,22,0,0,1,6,95,0,Closed
2020,18,0,0,1,5,94,0,Closed
2020,19,0,0,1,4,93,0,Closed
2020,13,0,0,1,3,92,0,Closed
2020,13,0,0,1,2,91,0,Closed
2020,10,0,0,1,1,90,0,Closed
2020,9,0,0,1,7,89,0,Closed
2020,25,0,0,1,6,88,0,Closed
2020,23,0,0,1,5,87,0,Closed
2020,20,0,0,0,4,86,0,Closed
2020,16,0,0,0,3,85,0,Closed
2020,13,0,0,0,2,84,0,Closed
2020,17,0,0,0,1,83,0,Closed
2020,24,0,0,0,7,82,0,Closed
2020,21,0,0,0,6,81,0,Closed
2020,19,0,1,0,5,80,0,Closed
2020,22,0,0,0,4,79,0,Closed
2020,18,0,0,0,3,78,0,Closed
2020,13,0,0,0,2,77,0,Closed
2020,14,0,0,0,1,76,0,Closed
2020,12,0,0,0,7,75,0,Closed
2020,12,0,0,0,6,74,0,Closed
2020,19,0,0,0,5,73,0,Closed
2020,17,0,0,0,4,72,0,Closed
2020,21,0,0,0,3,71,0,Closed
2020,17,0,0,0,2,70,0,Closed
2020,20,0,0,0,1,69,0,Closed
2020,9,0,0,0,7,68,0,Closed
2020,10,0,0,0,6,67,0,Closed
2020,15,0,0,0,5,66,0,Closed
2020,14,0,0,0,4,65,0,Closed
2020,12,0,0,0,3,64,0,Closed
2020,18,0,0,0,2,63,0,Closed
2020,12,0,0,0,1,62,0,Closed
2020,18,0,0,0,7,61,0,Closed
2020,14,0,0,0,6,60,0,Closed
2020,12,13,0,0,5,59,20,Vacant
2020,12,13,0,0,4,58,20,Vacant
2020,10,13,0,0,3,57,20,Vacant
2020,14,13,0,0,2,56,20,Vacant
2020,15,14,1,0,1,55,30,Quite Vacant
2020,16,14,1,0,7,54,36,Crowded
2020,18,14,0,0,6,53,20,Vacant
2020,14,14,0,0,5,52,27,Quite Vacant
2020,13,13,0,0,4,51,20,Vacant
2020,13,13,0,0,3,50,25,Quite Vacant
2020,13,13,0,0,2,49,23,Quite Vacant
2020,17,13,0,0,1,48,22,Quite Vacant
2020,12,14,0,0,7,47,33,Crowded
2020,16,14,0,0,6,46,44,Quite Crowded
2020,16,13,0,0,5,45,22,Quite Vacant
2020,18,13,0,0,4,44,21,Quite Vacant
2020,16,13,0,0,3,43,22,Quite Vacant
2020,12,14,1,0,2,42,30,Quite Vacant
2020,10,14,0,0,1,41,22,Quite Vacant
2020,8,14,0,0,7,40,39,Crowded
2020,13,14,0,0,6,39,50,Quite Crowded
2020,7,13,0,0,5,38,21,Quite Vacant
2020,7,13,0,0,4,37,21,Quite Vacant
2020,15,13,0,0,3,36,22,Quite Vacant
2020,11,13,0,0,2,35,21,Quite Vacant
2020,15,13,0,0,1,34,21,Quite Vacant
2020,14,13,0,0,7,33,28,Quite Vacant
2020,13,14,0,0,6,32,44,Quite Crowded
2020,12,10,0,0,5,31,20,Vacant
2020,18,10,0,0,4,30,21,Quite Vacant
2020,19,9,0,0,3,29,16,Vacant
2020,7,9,0,0,2,28,16,Vacant
2020,7,10,0,0,1,27,17,Vacant
2020,8,14,0,0,7,26,30,Quite Vacant
2020,10,14,0,0,6,25,16,Vacant
2020,13,14,0,0,5,24,16,Vacant
2020,8,10,0,0,4,23,16,Vacant
2020,7,10,0,0,3,22,16,Vacant
2020,12,9,0,0,2,21,16,Vacant
2020,14,10,0,0,1,20,17,Vacant
2020,11,14,0,0,7,19,33,Crowded
2020,8,14,0,0,6,18,44,Quite Crowded
2020,11,9,0,0,5,17,19,Vacant
2020,11,9,0,0,4,16,16,Vacant
2020,9,9,0,0,3,15,16,Vacant
2020,14,14,0,0,2,14,16,Vacant
2020,14,14,1,0,1,13,27,Quite Vacant
2020,10,10,0,0,7,12,33,Crowded
2020,11,9,0,0,6,11,44,Quite Crowded
2020,13,10,0,0,5,10,22,Quite Vacant
2020,15,14,0,0,4,9,20,Vacant
2020,8,14,0,0,3,8,20,Vacant
2020,8,13,0,1,2,7,20,Vacant
2020,12,13,0,1,1,6,22,Quite Vacant
2020,10,13,0,1,7,5,33,Crowded
2020,12,13,0,1,6,4,44,Quite Crowded
2020,12,14,1,1,5,3,25,Quite Vacant
2020,11,14,1,1,4,2,27,Quite Vacant
2020,10,14,1,1,3,1,27,Quite Vacant
2019,13,9,1,1,2,365,63,Extreme
2019,7,14,0,1,1,364,57,Busy
2019,11,14,0,1,7,363,40,Crowded
2019,10,14,0,1,6,362,33,Crowded
2019,14,14,0,1,5,361,34,Crowded
2019,12,14,0,1,4,360,34,Crowded
2019,8,14,0,1,3,359,42,Quite Crowded
2019,12,14,0,0,2,358,39,Crowded
2019,11,14,0,0,1,357,39,Crowded
2019,10,14,0,0,7,356,53,Busy
2019,8,14,0,0,6,355,67,Extreme
2019,16,13,0,0,5,354,33,Crowded
2019,9,13,0,0,4,353,26,Quite Vacant
2019,15,13,0,0,3,352,26,Quite Vacant
2019,10,13,0,0,2,351,26,Quite Vacant
2019,12,13,0,0,1,350,37,Crowded
2019,11,14,0,0,7,349,53,Busy
2019,16,14,0,0,6,348,67,Extreme
2019,8,14,0,0,5,347,39,Crowded
2019,19,13,0,0,4,346,26,Quite Vacant
2019,15,13,0,0,3,345,26,Quite Vacant
2019,14,13,0,0,2,344,26,Quite Vacant
2019,10,13,0,0,1,343,37,Crowded
2019,12,13,0,0,7,342,44,Quite Crowded
2019,5,14,0,0,6,341,63,Extreme
2019,8,14,0,0,5,340,37,Crowded
2019,13,13,0,0,4,339,27,Quite Vacant
2019,14,13,0,0,3,338,27,Quite Vacant
2019,16,13,0,0,2,337,27,Quite Vacant
2019,18,13,0,0,1,336,35,Crowded
2019,12,14,0,0,7,335,50,Quite Crowded
2019,11,14,0,0,6,334,66,Extreme
2019,9,13,0,0,5,333,33,Crowded
2019,10,13,0,0,4,332,27,Quite Vacant
2019,10,13,0,0,3,331,27,Quite Vacant
2019,9,13,0,0,2,330,27,Quite Vacant
2019,21,13,0,0,1,329,43,Quite Crowded
2019,18,14,0,0,7,328,51,Busy
2019,14,14,1,0,6,327,66,Extreme
2019,9,13,0,0,5,326,37,Crowded
2019,15,13,0,0,4,325,30,Quite Vacant
2019,15,13,0,0,3,324,35,Crowded
2019,20,13,0,0,2,323,30,Quite Vacant
2019,20,14,0,0,1,322,54,Busy
2019,19,14,0,0,7,321,57,Busy
2019,19,14,0,0,6,320,69,Extreme
2019,17,14,0,0,5,319,46,Quite Crowded
2019,22,14,0,0,4,318,46,Quite Crowded
2019,18,13,0,0,3,317,35,Crowded
2019,21,13,0,0,2,316,30,Quite Vacant
2019,18,14,0,0,1,315,51,Busy
2019,18,14,0,0,7,314,57,Busy
2019,17,14,0,0,6,313,71,Extreme
2019,18,13,0,0,5,312,37,Crowded
2019,21,13,0,0,4,311,21,Quite Vacant
2019,21,13,0,0,3,310,21,Quite Vacant
2019,18,13,0,0,2,309,26,Quite Vacant
2019,19,14,1,0,1,308,40,Crowded
2019,18,14,1,0,7,307,58,Busy
2019,19,14,0,0,6,306,53,Busy
2019,23,14,0,0,5,305,28,Quite Vacant
2019,21,13,0,0,4,304,28,Quite Vacant
2019,22,13,0,0,3,303,28,Quite Vacant
2019,15,13,0,0,2,302,28,Quite Vacant
2019,20,14,0,0,1,301,53,Busy
2019,21,14,0,0,7,300,46,Quite Crowded
2019,24,14,0,0,6,299,60,Busy
2019,17,13,0,0,5,298,35,Crowded
2019,21,13,0,0,4,297,28,Quite Vacant
2019,24,13,0,0,3,296,28,Quite Vacant
2019,16,14,1,0,2,295,42,Quite Crowded
2019,20,13,0,0,1,294,45,Quite Crowded
2019,23,14,0,0,7,293,59,Busy
2019,21,14,0,0,6,292,57,Busy
2019,19,13,0,0,5,291,35,Crowded
2019,19,13,0,0,4,290,28,Quite Vacant
2019,18,13,0,0,3,289,28,Quite Vacant
2019,21,14,0,0,2,288,46,Quite Crowded
2019,19,14,1,0,1,287,44,Quite Crowded
2019,29,14,0,0,7,286,62,Extreme
2019,26,0,0,0,6,285,0,Closed
2019,21,13,0,0,5,284,35,Crowded
2019,24,13,0,0,4,283,28,Quite Vacant
2019,25,13,0,0,3,282,28,Quite Vacant
2019,26,13,0,0,2,281,28,Quite Vacant
2019,23,13,0,0,1,280,43,Quite Crowded
2019,22,14,0,0,7,279,48,Quite Crowded
2019,31,14,0,0,6,278,59,Busy
2019,29,13,0,0,5,277,37,Crowded
2019,28,13,0,0,4,276,32,Crowded
2019,30,13,0,0,3,275,32,Crowded
2019,29,13,0,0,2,274,37,Crowded
2019,29,14,0,0,1,273,45,Quite Crowded
2019,26,14,0,0,7,272,47,Quite Crowded
2019,28,14,0,0,6,271,58,Busy
2019,28,13,0,0,5,270,34,Crowded
2019,25,13,0,0,4,269,31,Crowded
2019,28,13,0,0,3,268,31,Crowded
2019,30,13,0,0,2,267,41,Quite Crowded
2019,30,14,1,0,1,266,46,Quite Crowded
2019,27,14,0,0,7,265,64,Extreme
2019,24,14,0,0,6,264,54,Busy
2019,26,13,0,0,5,263,34,Crowded
2019,26,13,0,0,4,262,31,Crowded
2019,23,13,0,0,3,261,31,Crowded
2019,30,13,0,0,2,260,41,Quite Crowded
2019,24,14,1,0,1,259,44,Quite Crowded
2019,29,14,0,0,7,258,61,Extreme
2019,25,14,0,0,6,257,54,Busy
2019,24,13,0,0,5,256,32,Crowded
2019,28,13,0,0,4,255,29,Quite Vacant
2019,32,13,0,0,3,254,29,Quite Vacant
2019,35,13,0,0,2,253,29,Quite Vacant
2019,32,13,0,0,1,252,34,Crowded
2019,33,14,0,0,7,251,31,Crowded
2019,32,14,0,0,6,250,39,Crowded
2019,33,13,0,0,5,249,25,Quite Vacant
2019,29,13,0,0,4,248,22,Quite Vacant
2019,25,13,0,0,3,247,22,Quite Vacant
2019,28,13,0,0,2,246,22,Quite Vacant
2019,32,13,0,0,1,245,25,Quite Vacant
2019,31,14,0,0,7,244,43,Quite Crowded
2019,31,14,0,1,6,243,37,Crowded
2019,27,14,0,1,5,242,41,Quite Crowded
2019,31,14,0,1,4,241,41,Quite Crowded
2019,28,14,0,1,3,240,46,Quite Crowded
2019,30,14,0,1,2,239,46,Quite Crowded
2019,28,14,0,1,1,238,46,Quite Crowded
2019,31,14,0,1,7,237,46,Quite Crowded
2019,30,14,0,1,6,236,49,Quite Crowded
2019,29,14,0,1,5,235,46,Quite Crowded
2019,29,14,0,1,4,234,46,Quite Crowded
2019,30,14,0,1,3,233,46,Quite Crowded
2019,33,14,0,1,2,232,46,Quite Crowded
2019,30,14,0,1,1,231,46,Quite Crowded
2019,33,14,0,1,7,230,46,Quite Crowded
2019,33,14,0,1,6,229,46,Quite Crowded
2019,29,14,0,1,5,228,46,Quite Crowded
2019,33,14,0,1,4,227,49,Quite Crowded
2019,33,14,0,1,3,226,43,Quite Crowded
2019,33,14,0,1,2,225,46,Quite Crowded
2019,33,14,1,1,1,224,56,Busy
2019,32,14,1,1,7,223,59,Busy
2019,34,14,0,1,6,222,56,Busy
2019,34,14,1,1,5,221,46,Quite Crowded
2019,33,14,0,1,4,220,38,Crowded
2019,34,14,0,1,3,219,38,Crowded
2019,33,14,1,1,2,218,38,Crowded
2019,33,14,0,1,1,217,38,Crowded
2019,33,14,0,1,7,216,38,Crowded
2019,33,14,0,1,6,215,41,Quite Crowded
2019,36,14,0,1,5,214,36,Crowded
2019,35,14,0,1,4,213,36,Crowded
2019,33,14,0,1,3,212,36,Crowded
2019,32,14,0,1,2,211,36,Crowded
2019,32,14,0,1,1,210,36,Crowded
2019,32,14,0,1,7,209,36,Crowded
2019,31,14,0,1,6,208,39,Crowded
2019,32,13,0,1,5,207,30,Quite Vacant
2019,32,13,0,1,4,206,30,Quite Vacant
2019,30,13,0,1,3,205,30,Quite Vacant
2019,27,13,0,1,2,204,30,Quite Vacant
2019,24,13,0,1,1,203,30,Quite Vacant
2019,27,14,0,1,7,202,38,Crowded
2019,30,14,0,1,6,201,56,Busy
2019,30,13,0,0,5,200,33,Crowded
2019,30,13,0,0,4,199,26,Quite Vacant
2019,28,13,0,0,3,198,26,Quite Vacant
2019,22,13,0,0,2,197,31,Crowded
2019,25,14,1,0,1,196,41,Quite Crowded
2019,22,14,0,0,7,195,58,Busy
2019,28,14,0,0,6,194,51,Busy
2019,22,13,0,0,5,193,33,Crowded
2019,23,13,0,0,4,192,26,Quite Vacant
2019,24,13,0,0,3,191,26,Quite Vacant
2019,22,13,0,0,2,190,26,Quite Vacant
2019,23,13,0,0,1,189,26,Quite Vacant
2019,21,14,0,0,7,188,34,Crowded
2019,23,14,0,0,6,187,44,Quite Crowded
2019,24,13,0,0,5,186,24,Quite Vacant
2019,25,13,0,0,4,185,21,Quite Vacant
2019,28,13,0,0,3,184,21,Quite Vacant
2019,26,13,0,0,2,183,21,Quite Vacant
2019,24,13,0,0,1,182,29,Quite Vacant
2019,25,14,0,0,7,181,34,Crowded
2019,21,14,0,0,6,180,45,Quite Crowded
2019,29,13,0,0,5,179,36,Crowded
2019,27,13,0,0,4,178,32,Crowded
2019,29,13,0,0,3,177,22,Quite Vacant
2019,27,13,0,0,2,176,22,Quite Vacant
2019,21,13,0,0,1,175,27,Quite Vacant
2019,23,14,0,0,7,174,35,Crowded
2019,26,14,0,0,6,173,44,Quite Crowded
2019,29,13,0,0,5,172,26,Quite Vacant
2019,28,13,0,0,4,171,21,Quite Vacant
2019,28,13,0,0,3,170,21,Quite Vacant
2019,26,13,0,0,2,169,21,Quite Vacant
2019,28,13,0,0,1,168,32,Crowded
2019,26,14,0,0,7,167,36,Crowded
2019,19,14,0,0,6,166,44,Quite Crowded
2019,27,13,0,0,5,165,26,Quite Vacant
2019,25,13,0,0,4,164,21,Quite Vacant
2019,21,13,0,0,3,163,21,Quite Vacant
2019,22,13,0,0,2,162,21,Quite Vacant
2019,18,13,0,0,1,161,35,Crowded
2019,19,14,0,0,7,160,38,Crowded
2019,22,14,0,0,6,159,44,Quite Crowded
2019,22,13,0,0,5,158,26,Quite Vacant
2019,31,13,0,0,4,157,21,Quite Vacant
2019,25,13,0,0,3,156,22,Quite Vacant
2019,27,13,0,0,2,155,22,Quite Vacant
2019,25,13,0,0,1,154,32,Crowded
2019,25,14,0,0,7,153,36,Crowded
2019,25,14,0,0,6,152,44,Quite Crowded
2019,24,13,0,0,5,151,26,Quite Vacant
2019,25,13,0,0,4,150,22,Quite Vacant
2019,22,13,0,0,3,149,22,Quite Vacant
2019,26,13,0,0,2,148,22,Quite Vacant
2019,32,14,0,0,1,147,43,Quite Crowded
2019,32,14,0,0,7,146,38,Crowded
2019,31,14,0,0,6,145,44,Quite Crowded
2019,30,13,0,0,5,144,26,Quite Vacant
2019,26,13,0,0,4,143,22,Quite Vacant
2019,23,13,0,0,3,142,22,Quite Vacant
2019,21,13,0,0,2,141,22,Quite Vacant
2019,23,14,0,0,1,140,43,Quite Crowded
2019,24,14,0,0,7,139,38,Crowded
2019,24,14,0,0,6,138,44,Quite Crowded
2019,24,13,0,0,5,137,26,Quite Vacant
2019,24,13,0,0,4,136,22,Quite Vacant
2019,21,13,0,0,3,135,22,Quite Vacant
2019,20,13,0,0,2,134,22,Quite Vacant
2019,21,13,0,0,1,133,30,Quite Vacant
2019,20,14,0,0,7,132,34,Crowded
2019,27,14,0,0,6,131,44,Quite Crowded
2019,27,13,0,0,5,130,26,Quite Vacant
2019,22,13,0,0,4,129,22,Quite Vacant
2019,20,13,0,0,3,128,22,Quite Vacant
2019,18,13,0,0,2,127,22,Quite Vacant
2019,22,14,1,0,1,126,36,Crowded
2019,25,14,1,0,7,125,53,Busy
2019,23,14,1,0,6,124,56,Busy
2019,24,14,1,0,5,123,56,Busy
2019,24,14,1,0,4,122,63,Extreme
2019,22,14,1,0,3,121,64,Extreme
2019,18,14,1,0,2,120,64,Extreme
2019,18,14,1,0,1,119,58,Busy
2019,18,14,0,0,7,118,58,Busy
2019,12,14,0,0,6,117,58,Busy
